City_ID,City,Country,Max Temp,Current Description,Lat,Long,Hotel Name
1,Bambous Virieux,MU,73.22,broken clouds,-20.3428,57.7575,Casa Tia Villa
2,Hithadhoo,MV,81.72,broken clouds,-0.6,73.0833,Scoop Guest House
5,Kapaa,US,84.18,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
6,Mikuni,JP,75.11,clear sky,36.2171,136.1519,Seifuso
7,Rikitea,PF,73.69,clear sky,-23.1203,-134.9692,People ThankYou
8,East London,ZA,63.54,few clouds,-33.0153,27.9116,Tu Casa
9,Praya,CV,77.54,broken clouds,14.9215,-23.5087,LT Aparthotel
10,Atuona,PF,76.95,clear sky,-9.8,-139.0333,Villa Enata
13,Samarai,PG,83.32,scattered clouds,-10.6167,150.6667,Nuli Sapi
14,Vila Velha,BR,71.55,moderate rain,-20.3297,-40.2925,Hotel Vitória Palace
18,Fuerte Olimpo,PY,70.16,clear sky,-21.0415,-57.8738,Hospedaje DAMI
19,Russell,US,69.4,clear sky,32.3502,-85.1999,Macs
20,Los Alamos,US,60.66,clear sky,35.8881,-106.307,"Holiday Inn Express & Suites Los Alamos Entrada Park, an IHG Hotel"
24,Mackay,AU,81.68,scattered clouds,-21.15,149.2,International Lodge Motel
25,Carnarvon,AU,74.26,clear sky,-24.8667,113.6333,Hospitality Carnarvon
26,Nara,JP,86.97,clear sky,34.6851,135.8049,Guesthouse Nara Komachi
27,New Norfolk,AU,62.71,broken clouds,-42.7826,147.0587,The Shingles Riverside Cottages
29,Cabo San Lucas,MX,83.61,broken clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
30,Camapua,BR,72.05,few clouds,-19.5314,-54.0439,Comercial Estrela
31,Bud,US,61.68,clear sky,39.447,-86.1758,Ted McQuinn Trust
35,Saint-Pierre,RE,69.3,broken clouds,-21.3393,55.4781,Alize Plage
36,Dali,CN,72.21,broken clouds,25.7,100.1833,Dali Travelling With Hostel
37,Souillac,MU,71.98,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
38,Butaritari,KI,82.22,few clouds,3.0707,172.7902,Isles Sunset Lodge
39,Sao Filipe,CV,77.79,scattered clouds,14.8961,-24.4956,Hotel Xaguate
40,Tecoanapa,MX,76.23,broken clouds,16.5167,-98.75,Hotel Manglares
41,Georgetown,MY,85.95,few clouds,5.4112,100.3354,Cititel Penang
42,Mbandaka,CD,69.53,overcast clouds,0.0487,18.2603,Guest House Epervier
48,Koumac,NC,76.5,overcast clouds,-20.5667,164.2833,Le Monitel
49,Makakilo City,US,82.72,overcast clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
50,Ankazoabo,MG,72.68,clear sky,-22.2833,44.5167,ENCEIN BUREAU CISCO
52,Puerto Ayora,EC,63.55,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
53,Bubaque,GW,80.15,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
57,Lahij,YE,83.64,broken clouds,13.1667,44.5833, 
59,Ponta Do Sol,PT,68.72,few clouds,32.6667,-17.1,Hotel do Campo
60,Hobart,AU,63.05,broken clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
61,Yoichi,JP,66.94,clear sky,43.2039,140.7703,Marumatta Farm 21
62,Fort Nelson,CA,60.39,broken clouds,58.8053,-122.7002,The Fort Nelson Hotel
64,Solano,US,66.38,clear sky,38.2333,-121.9511,Westwind Inn
72,Ciudad Guayana,VE,74.05,broken clouds,8.3533,-62.6528,Hotel Las Americas
74,Seoul,KR,72.97,light rain,37.5683,126.9778,LOTTE HOTEL SEOUL
75,Sao Joao Da Barra,BR,68.85,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
77,Nagua,DO,76.77,scattered clouds,19.3832,-69.8474,Hotel Cambri
78,Victoria,HK,89.65,few clouds,22.2855,114.1577,Mini Central
80,Hilo,US,86.29,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
83,Jaisalmer,IN,83.84,clear sky,26.9147,70.9181,Hotel Fifu
84,Port Lincoln,AU,66.76,overcast clouds,-34.7333,135.8667,Port Lincoln Hotel
85,Vaini,TO,78.96,scattered clouds,-21.2,-175.2,Keleti Beach Resort
87,Wajir,KE,73.36,clear sky,1.7471,40.0573,Mahatallah Hotel
88,Busselton,AU,61.86,overcast clouds,-33.65,115.3333,Observatory Guest House
89,Saint Anthony,US,60.58,scattered clouds,45.0205,-93.218,Holiday Inn Express Roseville-St. Paul
93,Port Alfred,ZA,60.84,broken clouds,-33.5906,26.891,The Halyards Hotel
94,Balaipungut,ID,77.04,overcast clouds,1.05,101.2833,Darmo wira
95,Camabatela,AO,63.21,light rain,-8.1881,15.375,Comércio e Prestação de Serviços
96,Geraldton,AU,75.61,clear sky,-28.7667,114.6,Broadwater Mariner Resort
97,Marawi,PH,83.07,overcast clouds,7.9986,124.2928,Derogongan Residence
100,Jumla,NP,66.29,broken clouds,29.2747,82.1838,Royal Garden Hotel
102,Dicabisagan,PH,81.23,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
103,Clifton,US,60.84,overcast clouds,40.8584,-74.1638,Quality Urban Housing
104,Mount Gambier,AU,65.48,overcast clouds,-37.8333,140.7667,The Commodore
105,Gilbues,BR,77.52,clear sky,-9.8317,-45.3439,Hotel Camapuã
107,Xam Nua,LA,69.44,overcast clouds,20.4197,104.0439,Xee Wang Guesthouse
109,Bilma,NE,86.77,clear sky,18.6853,12.9164,Expeditions Ténére voyages
113,Dongsheng,CN,69.35,scattered clouds,39.8161,109.9776,Crowne Plaza Ordos
117,Chaihe,CN,72.73,broken clouds,44.7667,129.7,Holiday Inn Suifenhe
119,Vila Do Maio,CV,77.79,overcast clouds,15.1333,-23.2167,Hotel Marilu
120,Kirando,TZ,75.02,scattered clouds,-7.4167,30.6,"Lake Shore Lodge, Tanganyika"
122,Sabha,LY,82.18,clear sky,27.0377,14.4283,محطة ام الارانب -سبها مواصلات
123,Luklukan,PH,81.05,moderate rain,14.3254,122.7124,Nipa Nipa Beach
124,Pacific Grove,US,62.02,overcast clouds,36.6177,-121.9166,Lovers Point Inn
125,Marsh Harbour,BS,81.34,clear sky,26.5412,-77.0636,Abaco Beach Resort
126,Nacogdoches,US,62.24,clear sky,31.6002,-94.6335,The Fredonia Hotel & Convention Center
129,Vaitape,PF,78.49,scattered clouds,-16.5167,-151.75,Conrad Bora Bora Nui
135,Alta Floresta,BR,76.98,moderate rain,-9.8756,-56.0861,Floresta Amazonica Hotel
139,San Jose,US,64.87,few clouds,37.3394,-121.895,The Westin San Jose
140,Candelaria,PH,85.39,overcast clouds,13.9311,121.4233,Casa de Provincia
144,Vao,NC,70.72,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
146,Surt,LY,78.26,broken clouds,31.2089,16.5887,فندق المدينة
149,Ribeira Grande,PT,71.87,moderate rain,38.5167,-28.7,Quinta da Meia Eira
150,Tucurui,BR,75.63,broken clouds,-3.7661,-49.6725,BBB Rooms Centro Tucurui PA
151,Santiago,CL,65.25,clear sky,-33.4569,-70.6483,Hotel Panamericano
155,Muscat,OM,87.82,clear sky,23.6139,58.5922,Mutrah Hotel
159,La Brea,HN,73.94,overcast clouds,15.8,-85.9667,Hotel reynita
160,Kashan,IR,70.79,clear sky,33.9831,51.4364,Manouchehri Traditional House And Hotel
161,Tibati,CM,65.41,moderate rain,6.4667,12.6333,Tibati Hotel
162,Mao,ES,63.16,clear sky,39.8885,4.2658,ARTIEM Capri
163,Biak,ID,85.77,overcast clouds,-0.9131,122.8766,Penginapan Kim
166,Port Macquarie,AU,63.9,broken clouds,-31.4333,152.9167,Rydges Port Macquarie
167,Saint George,US,80.94,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
170,Berbera,SO,88.5,scattered clouds,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
171,Kieta,PG,83.71,light rain,-6.2167,155.6333,Uruna Bay Retreat
173,Tuni,IN,80.64,overcast clouds,17.35,82.55,Sai Krishna Lodge
174,Viesca,MX,72.48,overcast clouds,25.35,-102.8,LA VIEZCA (Parque Magico)
179,Airai,TL,72.61,broken clouds,-8.9266,125.4092, 
182,Alexander City,US,64.18,clear sky,32.944,-85.9539,Hampton Inn Alexander City
184,Mahebourg,MU,73.26,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
187,Avarua,CK,73.45,few clouds,-21.2078,-159.775,Paradise Inn
188,Kushima,JP,81.09,few clouds,31.4583,131.2333,Hanaoka
189,Shiloh,US,61.09,clear sky,38.5614,-89.8973,Hilton Garden Inn St. Louis Shiloh/O'Fallon IL
190,Richards Bay,ZA,69.01,overcast clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
191,Shimoda,JP,79.16,scattered clouds,34.6667,138.95,Shimoda Tokyu Hotel
192,Maceio,BR,71.04,clear sky,-9.6658,-35.7353,Hotel Ponta Verde Maceió
194,Axim,GH,74.89,light rain,4.8699,-2.2405,Axim Beach Resort And Spa
195,Meghri,AM,64.67,clear sky,38.9029,46.2446,Haer B&B
196,Sile,TR,83.07,overcast clouds,41.1754,29.6133,Phellos Suites
197,Belmonte,BR,73.27,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
198,Burns Lake,CA,65.62,scattered clouds,54.2331,-125.7533,Burns Lake Bed and Breakfast
199,Ruwi,OM,87.49,clear sky,23.5996,58.5507,Al Falaj Hotel
201,Koppies,ZA,62.1,few clouds,-27.2418,27.5742,Friesland Hotel
204,Ca Mau,VN,78.98,overcast clouds,9.1769,105.15,Mường Thanh Luxury Cà Mau Hotel
205,Sambava,MG,70.59,broken clouds,-14.2667,50.1667,Melrose
206,Yeppoon,AU,76.78,overcast clouds,-23.1333,150.7333,Villa Mar Colina
207,Coloncito,VE,75.79,broken clouds,8.3256,-72.0895,Hotel Comunidad Francesa
208,Ahuimanu,US,83.91,light rain,21.4447,-157.8378,Paradise Bay Resort
211,Wattegama,LK,89.15,overcast clouds,6.7989,81.4808, 
212,Yei,SS,65.62,broken clouds,4.095,30.6779,Twins Hotel Yei
213,Baiyin,CN,62.04,broken clouds,36.5583,104.2081,GreenTree Alliance Gansu Baiyin Renmin Road Hotel
214,Bukene,TZ,67.42,broken clouds,-4.2333,32.8833,New Millenium Lodge
215,Saint-Philippe,RE,69.22,broken clouds,-21.3585,55.7679,Le four à pain
217,Moron,AR,62.35,broken clouds,-34.6534,-58.6198,Hotel Morón
218,Cienfuegos,CU,73.54,scattered clouds,22.1461,-80.4356,Casa Claumar B2BPay
220,Camacha,PT,65.62,few clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
221,Kerema,PG,84.09,overcast clouds,-7.9631,145.7785,Frena Lodge
225,Sarh,TD,72.05,overcast clouds,9.1429,18.3923,Caisse Nationale des Prévoyance Sociale
227,Poya,NC,76.73,broken clouds,-21.35,165.15, 
229,Wakkanai,JP,60.78,broken clouds,45.4094,141.6739,Hyōsetsu-sō
230,Asau,RO,63.52,overcast clouds,46.4333,26.4,Casa Mika Ciobanus
231,Taoudenni,ML,86.25,broken clouds,22.6783,-3.9836, 
232,Chimore,BO,69.76,scattered clouds,-16.9833,-65.1333,Bichito
233,Cabatuan,PH,87.08,overcast clouds,10.8794,122.486,MVC Transient Room
234,Filadelfia,US,60.22,overcast clouds,39.9523,-75.1638,"The Ritz-Carlton, Philadelphia"
235,Ayorou,NE,83.5,broken clouds,14.7308,0.9174,Hotel Amenokal
237,Bol,TD,83.52,few clouds,13.4586,14.7147,Harrouni camp de passage
238,Esperance,AU,60.64,overcast clouds,-33.8667,121.9,Hospitality Esperance
239,Ouesso,CG,68.45,overcast clouds,1.6136,16.0517,ABENIE Hotel
240,Kununurra,AU,76.98,light rain,-15.7667,128.7333,Hotel Kununurra
244,Waingapu,ID,86.81,broken clouds,-9.6567,120.2641,Pondok Wisata Elim
247,Road Town,VG,82.49,broken clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
248,Kuching,MY,79.02,scattered clouds,1.55,110.3333,Hilton Kuching
250,Tautira,PF,77.58,broken clouds,-17.7333,-149.15,Pension Oaoa
251,Katsuura,JP,77.23,broken clouds,35.1333,140.3,Katsuura Hotel Mikazuki
253,Cockburn Town,TC,82.99,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
255,Kita,ML,73.22,overcast clouds,13.0349,-9.4895,Hôtel Chat Rouge
256,San Angelo,US,72.41,clear sky,31.4638,-100.437,"Motel 6 San Angelo, TX"
258,Kilindoni,TZ,74.08,light rain,-7.9139,39.6668,Bustani B&B
259,Hamilton,US,62.82,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
261,Hasaki,JP,86.29,scattered clouds,35.7333,140.8333,Inubosaki Kanko Hotel
262,Nelson Bay,AU,66.0,few clouds,-32.7167,152.15,Mantra Nelson Bay
263,Nantucket,US,62.71,moderate rain,41.2835,-70.0995,Jared Coffin House
268,Arraial Do Cabo,BR,67.6,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
269,Panguna,PG,76.46,light rain,-6.3164,155.4848, 
270,Tagusao,PH,86.43,broken clouds,9.1924,117.8141,Caycay future beach resort
272,Faanui,PF,78.48,scattered clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
273,Manbij,SY,72.18,clear sky,36.5281,37.9549,Manbej City Hotel
275,Salinopolis,BR,78.75,few clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
277,Kastrakion,GR,63.01,clear sky,39.7156,21.6181,Dellas Boutique Hotel
278,Neiafu,TO,81.28,few clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
279,Mayor Pablo Lagerenza,PY,72.84,clear sky,-19.9309,-60.7718, 
280,Huarmey,PE,61.86,scattered clouds,-10.0681,-78.1522,Hotel Miramar
282,Kamaishi,JP,73.76,clear sky,39.2667,141.8833,Hotel Route Inn Kamaishi
283,Natal,BR,77.22,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
284,Kahului,US,84.22,clear sky,20.8947,-156.47,Maui Seaside Hotel
285,Guerrero Negro,MX,69.33,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
286,Ialibu,PG,73.38,overcast clouds,-6.2821,143.9935,PITPIT PASPAS GUESTHOUSE
287,Coahuayana,MX,76.42,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
291,Pemangkat,ID,82.26,moderate rain,1.1667,108.9667,Hotel Duyung Permai 2
292,Oranjestad,AW,82.35,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
293,Sibu,MY,75.51,scattered clouds,2.3,111.8167,RH HOTEL (4 Star)
294,Helong,CN,71.28,moderate rain,42.5397,128.9972,Helong Hotel
295,Sarangani,PH,83.52,very heavy rain,5.4033,125.4636,JVL Inn and Cafeteria
296,Bulakamba,ID,87.24,overcast clouds,-6.8748,108.9559,Rona
299,Luocheng,CN,76.96,overcast clouds,29.3848,104.0286,Luocheng Hotel
300,Gat,IL,76.41,clear sky,31.61,34.7642,OlusHome
301,Takoradi,GH,74.21,overcast clouds,4.8845,-1.7554,Raybow International Hotel
303,San Patricio,US,78.84,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
304,Saint-Francois,FR,60.24,broken clouds,46.4154,3.9054,Maison Vin d'Hus
305,Vostok,RU,62.56,scattered clouds,46.4856,135.8833, 
306,Atambua,ID,83.66,scattered clouds,-9.1061,124.8925,Ros Muskanan
307,Marzuq,YE,76.41,few clouds,14.4,46.4667,حيد القفلة
309,Komatipoort,ZA,69.04,scattered clouds,-25.4332,31.9548,Kruger View Backpackers
310,Auki,SB,83.12,scattered clouds,-8.7676,160.7034,Auki Motel
312,Quelimane,MZ,69.75,clear sky,-17.8786,36.8883,Hotel Flamingo
313,Bathsheba,BB,80.89,few clouds,13.2167,-59.5167,Atlantis Hotel
314,Isparta,TR,64.87,scattered clouds,38.0,31.0,FAME RESIDENCE LARA
316,Kashi,CN,63.61,dust,39.4547,75.9797,帕米尔青年旅舍
319,Hervey Bay,AU,64.02,scattered clouds,-25.2986,152.8535,Shelly Bay Resort
320,Dwarka,IN,82.6,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
321,Kindu,CD,66.43,overcast clouds,-2.95,25.95,Résidence Okanda
322,Meulaboh,ID,83.05,overcast clouds,4.1363,96.1285,Kost Pria
323,Caravelas,BR,70.32,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
324,Nguru,NG,80.56,scattered clouds,12.8791,10.4526,Government Lodge
327,Vicosa,BR,65.19,broken clouds,-20.7539,-42.8819,Vivant Residence
328,Lagos,NG,77.32,overcast clouds,6.5833,3.75, 
330,Luwuk,ID,88.7,broken clouds,-0.9516,122.7875,Hotel Santika Luwuk
333,Port Blair,IN,86.04,scattered clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
338,Lorengau,PG,83.89,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
340,Alanya,TR,82.4,clear sky,36.5438,31.9998,Panorama Hotel
341,Katsina,NG,77.49,scattered clouds,12.9894,7.6006,Katsina Motel
343,Bonfim,BR,77.9,overcast clouds,3.0833,-59.95, 
345,Calabozo,VE,74.03,overcast clouds,8.9242,-67.4293,Hotel Giardini
347,Am Timan,TD,73.2,clear sky,11.0297,20.2827,Palais du chef Canton Salamt
350,West Wendover,US,61.81,clear sky,40.7391,-114.0733,"Motel 6 Wendover, UT"
351,Los Llanos De Aridane,ES,65.95,broken clouds,28.6585,-17.9182,Valle Aridane
352,Kapiri Mposhi,ZM,63.97,clear sky,-13.9652,28.6809,MA 22 LODGE
354,Black River,JM,77.18,overcast clouds,18.0264,-77.8487,Idlers' Rest Beach Hotel
355,Bonoua,CI,76.62,light rain,5.2741,-3.595,Hotel Bon Samaritian
356,Balugaon,IN,85.14,broken clouds,20.1667,85.1,Kridashpur Kalyan Mandap
358,Bengkulu,ID,80.92,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
360,Norman,US,70.21,clear sky,35.2226,-97.4395,"Country Inn & Suites by Radisson, Norman, OK"
361,Eyl,SO,77.74,overcast clouds,7.9803,49.8164,EYL AQUE SYSTEM
365,Laa,SL,70.86,light rain,8.0797,-10.7732, 
366,Laredo,US,77.29,clear sky,27.5064,-99.5075,La Quinta Inn by Wyndham Laredo I-35
369,Jibuti,DJ,80.33,clear sky,11.5,42.5,Orchid Main Camp Goubet
372,Cua,VE,79.59,broken clouds,10.1589,-66.8858,Agropecuaria Amparo del Altísimo
374,Buala,SB,84.25,light rain,-8.145,159.5921,Maringe Lagoon Lodge
375,Dingle,PH,87.19,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
