City_ID,City,Country,Lat,Long,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Yellowknife,CA,62.456,-114.3525,52.32,87,75,9.22,broken clouds
1,Bambous Virieux,MU,-20.3428,57.7575,73.22,60,75,10.36,broken clouds
2,Hithadhoo,MV,-0.6,73.0833,81.72,70,72,15.88,broken clouds
3,Ushuaia,AR,-54.8,-68.3,37.06,65,20,12.66,few clouds
4,Cape Town,ZA,-33.9258,18.4232,59.38,82,0,4.61,clear sky
5,Kapaa,US,22.0752,-159.319,84.18,75,0,11.5,clear sky
6,Mikuni,JP,36.2171,136.1519,75.11,64,4,4.74,clear sky
7,Rikitea,PF,-23.1203,-134.9692,73.69,73,2,13.78,clear sky
8,East London,ZA,-33.0153,27.9116,63.54,88,20,3.44,few clouds
9,Praya,CV,14.9215,-23.5087,77.54,78,75,9.22,broken clouds
10,Atuona,PF,-9.8,-139.0333,76.95,73,3,17.6,clear sky
11,Punta Arenas,CL,-53.15,-70.9167,37.51,75,0,6.91,clear sky
12,Qaanaaq,GL,77.484,-69.3632,5.68,68,0,7.65,clear sky
13,Samarai,PG,-10.6167,150.6667,83.32,73,31,12.06,scattered clouds
14,Vila Velha,BR,-20.3297,-40.2925,71.55,85,40,3.44,moderate rain
15,Kodiak,US,57.79,-152.4072,53.11,76,100,8.05,overcast clouds
16,Longyearbyen,SJ,78.2186,15.6401,35.44,93,75,2.3,broken clouds
17,Cidreira,BR,-30.1811,-50.2056,56.86,92,4,8.5,clear sky
18,Fuerte Olimpo,PY,-21.0415,-57.8738,70.16,76,4,4.56,clear sky
19,Russell,US,32.3502,-85.1999,69.4,82,0,0.0,clear sky
20,Los Alamos,US,35.8881,-106.307,60.66,60,0,8.05,clear sky
21,Bukachacha,RU,52.9833,116.9167,34.93,46,21,11.1,few clouds
22,Bluff,NZ,-46.6,168.3333,47.8,64,6,7.52,clear sky
23,Algiers,DZ,36.7525,3.042,55.22,82,0,3.44,clear sky
24,Mackay,AU,-21.15,149.2,81.68,66,42,11.48,scattered clouds
25,Carnarvon,AU,-24.8667,113.6333,74.26,53,0,12.19,clear sky
26,Nara,JP,34.6851,135.8049,86.97,42,9,2.39,clear sky
27,New Norfolk,AU,-42.7826,147.0587,62.71,40,82,8.88,broken clouds
28,Cortez,US,37.3489,-108.5859,59.04,79,20,6.91,few clouds
29,Cabo San Lucas,MX,22.8909,-109.9124,83.61,75,57,4.79,broken clouds
30,Camapua,BR,-19.5314,-54.0439,72.05,80,22,5.55,few clouds
31,Bud,US,39.447,-86.1758,61.68,70,0,7.36,clear sky
32,Tasiilaq,GL,65.6145,-37.6368,35.47,99,100,5.73,moderate rain
33,Vanavara,RU,60.34,102.2797,33.89,62,100,7.31,overcast clouds
34,Hermanus,ZA,-34.4187,19.2345,55.36,80,12,8.7,few clouds
35,Saint-Pierre,RE,-21.3393,55.4781,69.3,60,75,8.05,broken clouds
36,Dali,CN,25.7,100.1833,72.21,68,65,1.72,broken clouds
37,Souillac,MU,-20.5167,57.5167,71.98,60,75,10.36,broken clouds
38,Butaritari,KI,3.0707,172.7902,82.22,75,24,15.32,few clouds
39,Sao Filipe,CV,14.8961,-24.4956,77.79,73,25,10.27,scattered clouds
40,Tecoanapa,MX,16.5167,-98.75,76.23,90,67,4.99,broken clouds
41,Georgetown,MY,5.4112,100.3354,85.95,74,20,6.91,few clouds
42,Mbandaka,CD,0.0487,18.2603,69.53,97,88,3.38,overcast clouds
43,Dryden,CA,49.7833,-92.7503,48.49,87,20,5.75,few clouds
44,Torbay,CA,47.6666,-52.7314,54.39,91,100,10.36,overcast clouds
45,Te Anau,NZ,-45.4167,167.7167,44.4,95,84,0.78,broken clouds
46,Port Elizabeth,ZA,-33.918,25.5701,53.31,96,0,3.44,clear sky
47,Trelew,AR,-43.249,-65.3051,50.4,65,100,8.28,overcast clouds
48,Koumac,NC,-20.5667,164.2833,76.5,52,97,8.97,overcast clouds
49,Makakilo City,US,21.3469,-158.0858,82.72,65,100,11.5,overcast clouds
50,Ankazoabo,MG,-22.2833,44.5167,72.68,47,0,2.06,clear sky
51,Chokurdakh,RU,70.6333,147.9167,25.83,68,100,8.52,overcast clouds
52,Puerto Ayora,EC,-0.7393,-90.3518,63.55,99,99,1.99,overcast clouds
53,Bubaque,GW,11.2833,-15.8333,80.15,81,94,11.65,overcast clouds
54,Upernavik,GL,72.7868,-56.1549,20.52,85,16,4.97,few clouds
55,Terrace,CA,54.5163,-128.6035,57.11,100,100,17.27,light rain
56,Jamestown,US,42.097,-79.2353,55.02,69,75,12.66,broken clouds
57,Lahij,YE,13.1667,44.5833,83.64,55,70,3.4,broken clouds
58,Dunedin,NZ,-45.8742,170.5036,49.15,85,98,9.78,overcast clouds
59,Ponta Do Sol,PT,32.6667,-17.1,68.72,79,19,5.28,few clouds
60,Hobart,AU,-42.8794,147.3294,63.05,49,75,16.11,broken clouds
61,Yoichi,JP,43.2039,140.7703,66.94,74,6,6.06,clear sky
62,Fort Nelson,CA,58.8053,-122.7002,60.39,67,75,4.61,broken clouds
63,Norman Wells,CA,65.282,-126.8329,41.04,93,100,12.66,light rain
64,Solano,US,38.2333,-121.9511,66.38,76,0,25.32,clear sky
65,Constitucion,CL,-35.3333,-72.4167,53.44,81,6,4.81,clear sky
66,Firovo,RU,57.4814,33.7021,43.47,95,100,6.4,overcast clouds
67,Tuatapere,NZ,-46.1333,167.6833,52.68,66,19,2.98,few clouds
68,Lavrentiya,RU,65.5833,-171.0,37.08,73,15,9.93,few clouds
69,Mataura,NZ,-46.1927,168.8643,47.48,51,20,2.35,few clouds
70,Port Hardy,CA,50.6996,-127.4199,57.38,88,0,8.05,fog
71,Mandalgovi,MN,45.7625,106.2708,28.0,90,100,17.13,light snow
72,Ciudad Guayana,VE,8.3533,-62.6528,74.05,90,64,3.47,broken clouds
73,Saskylakh,RU,71.9167,114.0833,30.92,96,100,14.27,light snow
74,Seoul,KR,37.5683,126.9778,72.97,62,0,9.22,light rain
75,Sao Joao Da Barra,BR,-21.6403,-41.0511,68.85,86,88,9.78,overcast clouds
76,Ternitz,AT,47.7156,16.0357,53.62,87,80,7.58,broken clouds
77,Nagua,DO,19.3832,-69.8474,76.77,88,33,8.23,scattered clouds
78,Victoria,HK,22.2855,114.1577,89.65,79,11,10.0,few clouds
79,Songea,TZ,-10.6833,35.65,58.17,86,2,2.59,clear sky
80,Hilo,US,19.7297,-155.09,86.29,73,0,5.75,clear sky
81,Andenes,NO,69.3143,16.1194,40.93,87,78,10.36,broken clouds
82,Neepawa,CA,50.2289,-99.4664,48.6,78,100,5.84,overcast clouds
83,Jaisalmer,IN,26.9147,70.9181,83.84,46,0,17.22,clear sky
84,Port Lincoln,AU,-34.7333,135.8667,66.76,57,100,7.43,overcast clouds
85,Vaini,TO,-21.2,-175.2,78.96,78,40,8.05,scattered clouds
86,Usinsk,RU,65.9939,57.5281,38.52,97,100,14.2,overcast clouds
87,Wajir,KE,1.7471,40.0573,73.36,60,0,5.75,clear sky
88,Busselton,AU,-33.65,115.3333,61.86,53,95,12.3,overcast clouds
89,Saint Anthony,US,45.0205,-93.218,60.58,76,40,9.22,scattered clouds
90,College,US,64.8569,-147.8028,46.38,76,75,0.0,broken clouds
91,Ancud,CL,-41.8697,-73.8203,44.42,69,100,5.01,overcast clouds
92,Pangody,RU,65.85,74.4859,32.5,61,100,15.41,overcast clouds
93,Port Alfred,ZA,-33.5906,26.891,60.84,84,68,4.65,broken clouds
94,Balaipungut,ID,1.05,101.2833,77.04,93,100,3.29,overcast clouds
95,Camabatela,AO,-8.1881,15.375,63.21,96,99,4.76,light rain
96,Geraldton,AU,-28.7667,114.6,75.61,46,6,11.5,clear sky
97,Marawi,PH,7.9986,124.2928,83.07,61,97,3.78,overcast clouds
98,Teya,RU,60.3778,92.6267,32.04,66,100,7.11,overcast clouds
99,Kristiansund,NO,63.1115,7.732,50.65,93,75,4.61,broken clouds
100,Jumla,NP,29.2747,82.1838,66.29,63,56,2.71,broken clouds
101,Margate,GB,51.3813,1.3862,56.88,88,100,1.99,overcast clouds
102,Dicabisagan,PH,17.0818,122.4157,81.23,83,100,5.77,overcast clouds
103,Clifton,US,40.8584,-74.1638,60.84,77,100,8.05,overcast clouds
104,Mount Gambier,AU,-37.8333,140.7667,65.48,58,100,8.95,overcast clouds
105,Gilbues,BR,-9.8317,-45.3439,77.52,38,7,5.37,clear sky
106,Maryville,US,35.7565,-83.9705,59.02,86,100,3.44,overcast clouds
107,Xam Nua,LA,20.4197,104.0439,69.44,99,100,1.39,overcast clouds
108,Cerrito,CO,6.8432,-72.694,50.5,91,57,3.85,moderate rain
109,Bilma,NE,18.6853,12.9164,86.77,22,5,7.94,clear sky
110,Zaysan,KZ,47.4667,84.8667,38.62,35,0,5.93,clear sky
111,Sanok,PL,49.5557,22.2056,50.43,100,96,12.35,overcast clouds
112,Dikson,RU,73.5069,80.5464,33.98,92,100,10.98,overcast clouds
113,Dongsheng,CN,39.8161,109.9776,69.35,57,27,7.58,scattered clouds
114,Nikolskoye,RU,59.7035,30.7861,42.69,95,100,2.95,overcast clouds
115,Peniche,PT,39.3558,-9.3811,59.45,83,8,12.33,clear sky
116,Thompson,CA,55.7435,-97.8558,42.96,65,20,4.61,few clouds
117,Chaihe,CN,44.7667,129.7,72.73,54,72,9.53,broken clouds
118,Klaksvik,FO,62.2266,-6.589,50.92,82,100,26.93,overcast clouds
119,Vila Do Maio,CV,15.1333,-23.2167,77.79,75,100,10.6,overcast clouds
120,Kirando,TZ,-7.4167,30.6,75.02,59,43,5.28,scattered clouds
121,Kholodnyy,RU,62.7167,147.95,26.02,62,98,2.86,overcast clouds
122,Sabha,LY,27.0377,14.4283,82.18,20,0,10.71,clear sky
123,Luklukan,PH,14.3254,122.7124,81.05,86,100,4.72,moderate rain
124,Pacific Grove,US,36.6177,-121.9166,62.02,86,100,8.05,overcast clouds
125,Marsh Harbour,BS,26.5412,-77.0636,81.34,75,3,2.39,clear sky
126,Nacogdoches,US,31.6002,-94.6335,62.24,65,0,0.0,clear sky
127,Narsaq,GL,60.9167,-46.05,35.82,87,100,5.06,overcast clouds
128,Saldanha,ZA,-33.0117,17.9442,44.65,76,27,1.3,scattered clouds
129,Vaitape,PF,-16.5167,-151.75,78.49,68,50,13.11,scattered clouds
130,Tuktoyaktuk,CA,69.4541,-133.0374,28.4,86,100,16.11,light snow
131,Okato,NZ,-39.2,173.8833,57.69,92,91,11.12,overcast clouds
132,Albany,US,42.6001,-73.9662,55.81,77,39,1.01,scattered clouds
133,Necochea,AR,-38.5473,-58.7368,50.67,89,0,8.08,clear sky
134,Wanaka,NZ,-44.7,169.15,43.2,94,84,1.28,broken clouds
135,Alta Floresta,BR,-9.8756,-56.0861,76.98,62,67,3.49,moderate rain
136,Nome,US,64.5011,-165.4064,44.67,70,0,4.61,clear sky
137,Vardo,NO,70.3705,31.1107,37.38,87,100,2.3,overcast clouds
138,Berlevag,NO,70.8578,29.0864,35.6,87,40,11.5,scattered clouds
139,San Jose,US,37.3394,-121.895,64.87,79,20,8.05,few clouds
140,Candelaria,PH,13.9311,121.4233,85.39,68,86,8.59,overcast clouds
141,Visby,SE,57.6409,18.296,50.22,93,100,8.05,overcast clouds
142,Iqaluit,CA,63.7506,-68.5145,26.33,86,20,17.27,few clouds
143,Hildesheim,DE,52.1508,9.9511,54.99,92,2,12.68,clear sky
144,Vao,NC,-22.6667,167.4833,70.72,70,83,8.79,broken clouds
145,Dobsina,SK,48.8207,20.3699,50.95,91,52,3.11,broken clouds
146,Surt,LY,31.2089,16.5887,78.26,82,59,14.9,broken clouds
147,Chapais,CA,49.7834,-74.8492,29.98,86,9,5.06,clear sky
148,Miles City,US,46.4083,-105.8406,54.57,94,100,11.5,overcast clouds
149,Ribeira Grande,PT,38.5167,-28.7,71.87,90,100,26.19,moderate rain
150,Tucurui,BR,-3.7661,-49.6725,75.63,78,80,4.36,broken clouds
151,Santiago,CL,-33.4569,-70.6483,65.25,65,0,8.05,clear sky
152,Leningradskiy,RU,69.3833,178.4167,28.44,78,100,7.0,overcast clouds
153,Deputatskiy,RU,69.3,139.9,13.89,93,68,2.71,broken clouds
154,Tiksi,RU,71.6872,128.8694,22.08,85,99,16.64,overcast clouds
155,Muscat,OM,23.6139,58.5922,87.82,59,0,0.56,clear sky
156,Klyuchi,RU,52.2667,79.1667,39.52,54,7,5.44,clear sky
157,Barrow,US,71.2906,-156.7887,28.42,74,100,11.5,overcast clouds
158,Castro,BR,-24.7911,-50.0119,55.06,95,4,1.43,clear sky
159,La Brea,HN,15.8,-85.9667,73.94,92,100,2.89,overcast clouds
160,Kashan,IR,33.9831,51.4364,70.79,42,0,7.56,clear sky
161,Tibati,CM,6.4667,12.6333,65.41,99,98,2.04,moderate rain
162,Mao,ES,39.8885,4.2658,63.16,82,0,4.61,clear sky
163,Biak,ID,-0.9131,122.8766,85.77,57,85,1.66,overcast clouds
164,Luderitz,NA,-26.6481,15.1594,57.65,69,0,9.69,clear sky
165,Lebu,CL,-37.6167,-73.65,50.09,87,86,3.58,overcast clouds
166,Port Macquarie,AU,-31.4333,152.9167,63.9,62,59,8.9,broken clouds
167,Saint George,US,37.1041,-113.5841,80.94,32,0,7.0,clear sky
168,Plettenberg Bay,ZA,-34.0527,23.3716,57.36,84,22,3.83,few clouds
169,Pangnirtung,CA,66.1451,-65.7125,29.8,49,0,4.0,clear sky
170,Berbera,SO,10.4396,45.0143,88.5,61,27,2.06,scattered clouds
171,Kieta,PG,-6.2167,155.6333,83.71,69,14,3.94,light rain
172,Troitsko-Pechorsk,RU,62.7084,56.1964,41.47,91,100,8.12,overcast clouds
173,Tuni,IN,17.35,82.55,80.64,81,100,1.28,overcast clouds
174,Viesca,MX,25.35,-102.8,72.48,42,100,8.23,overcast clouds
175,Moose Factory,CA,51.2585,-80.6094,32.0,93,0,4.61,clear sky
176,Egvekinot,RU,66.3167,-179.1667,28.04,75,98,4.79,overcast clouds
177,Ilulissat,GL,69.2167,-51.1,30.22,74,99,0.0,overcast clouds
178,Kenai,US,60.5544,-151.2583,49.03,81,100,4.61,overcast clouds
179,Airai,TL,-8.9266,125.4092,72.61,68,59,2.04,broken clouds
180,Sorland,NO,67.667,12.6934,49.86,73,97,9.64,overcast clouds
181,Kaitangata,NZ,-46.2817,169.8464,53.8,65,54,7.05,broken clouds
182,Alexander City,US,32.944,-85.9539,64.18,59,0,3.44,clear sky
183,Chuy,UY,-33.6971,-53.4616,52.52,93,79,2.59,broken clouds
184,Mahebourg,MU,-20.4081,57.7,73.26,60,75,10.36,broken clouds
185,Belaya Gora,RU,68.5333,146.4167,27.61,67,98,4.05,overcast clouds
186,Easton,US,40.6884,-75.2207,58.17,83,100,11.5,overcast clouds
187,Avarua,CK,-21.2078,-159.775,73.45,60,20,13.8,few clouds
188,Kushima,JP,31.4583,131.2333,81.09,59,12,8.23,few clouds
189,Shiloh,US,38.5614,-89.8973,61.09,62,0,4.61,clear sky
190,Richards Bay,ZA,-28.783,32.0377,69.01,82,100,7.56,overcast clouds
191,Shimoda,JP,34.6667,138.95,79.16,57,30,10.56,scattered clouds
192,Maceio,BR,-9.6658,-35.7353,71.04,88,0,3.44,clear sky
193,Hami,CN,42.8,93.45,50.54,16,95,6.69,overcast clouds
194,Axim,GH,4.8699,-2.2405,74.89,92,71,6.55,light rain
195,Meghri,AM,38.9029,46.2446,64.67,45,2,3.11,clear sky
196,Sile,TR,41.1754,29.6133,83.07,54,100,8.99,overcast clouds
197,Belmonte,BR,-15.8631,-38.8828,73.27,88,83,8.05,broken clouds
198,Burns Lake,CA,54.2331,-125.7533,65.62,57,33,6.64,scattered clouds
199,Ruwi,OM,23.5996,58.5507,87.49,58,0,1.01,clear sky
200,Aykhal,RU,66.0,111.5,24.85,91,100,15.3,overcast clouds
201,Koppies,ZA,-27.2418,27.5742,62.1,32,20,5.21,few clouds
202,Hofn,IS,64.2539,-15.2082,47.01,83,100,7.45,overcast clouds
203,Dasoguz,TM,41.8363,59.9666,46.35,36,0,9.22,clear sky
204,Ca Mau,VN,9.1769,105.15,78.98,88,100,5.1,overcast clouds
205,Sambava,MG,-14.2667,50.1667,70.59,73,76,10.22,broken clouds
206,Yeppoon,AU,-23.1333,150.7333,76.78,70,85,11.01,overcast clouds
207,Coloncito,VE,8.3256,-72.0895,75.79,77,76,2.77,broken clouds
208,Ahuimanu,US,21.4447,-157.8378,83.91,67,0,11.5,light rain
209,Zalantun,CN,48.0,122.7167,53.08,72,100,11.77,moderate rain
210,Qasigiannguit,GL,68.8193,-51.1922,30.45,82,100,4.07,overcast clouds
211,Wattegama,LK,6.7989,81.4808,89.15,46,99,8.19,overcast clouds
212,Yei,SS,4.095,30.6779,65.62,93,80,2.26,broken clouds
213,Baiyin,CN,36.5583,104.2081,62.04,26,53,15.48,broken clouds
214,Bukene,TZ,-4.2333,32.8833,67.42,58,76,6.71,broken clouds
215,Saint-Philippe,RE,-21.3585,55.7679,69.22,74,55,11.56,broken clouds
216,Nuuk,GL,64.1835,-51.7216,36.21,87,20,5.75,few clouds
217,Moron,AR,-34.6534,-58.6198,62.35,85,51,4.94,broken clouds
218,Cienfuegos,CU,22.1461,-80.4356,73.54,88,50,2.3,scattered clouds
219,Severodvinsk,RU,64.5635,39.8302,39.31,94,40,3.87,scattered clouds
220,Camacha,PT,33.0833,-16.3333,65.62,73,20,8.05,few clouds
221,Kerema,PG,-7.9631,145.7785,84.09,75,100,11.16,overcast clouds
222,Nanortalik,GL,60.1432,-45.2371,39.43,78,100,2.33,overcast clouds
223,Fairbanks,US,64.8378,-147.7164,46.4,77,100,0.0,overcast clouds
224,Tilichiki,RU,60.4667,166.1,35.44,85,97,6.58,overcast clouds
225,Sarh,TD,9.1429,18.3923,72.05,93,95,4.23,overcast clouds
226,Bredasdorp,ZA,-34.5322,20.0403,50.32,90,20,4.14,few clouds
227,Poya,NC,-21.35,165.15,76.73,54,56,7.87,broken clouds
228,Kayerkan,RU,69.3497,87.7602,26.53,100,100,6.62,overcast clouds
229,Wakkanai,JP,45.4094,141.6739,60.78,63,75,13.8,broken clouds
230,Asau,RO,46.4333,26.4,63.52,67,100,11.59,overcast clouds
231,Taoudenni,ML,22.6783,-3.9836,86.25,26,78,8.01,broken clouds
232,Chimore,BO,-16.9833,-65.1333,69.76,69,32,3.09,scattered clouds
233,Cabatuan,PH,10.8794,122.486,87.08,68,97,10.16,overcast clouds
234,Filadelfia,US,39.9523,-75.1638,60.22,95,100,14.97,overcast clouds
235,Ayorou,NE,14.7308,0.9174,83.5,59,79,8.61,broken clouds
