City_ID,City,Country,Lat,Long,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
236,Rawson,AR,-43.3002,-65.1023,50.0,69,100,8.23,overcast clouds
237,Bol,TD,13.4586,14.7147,83.52,62,15,6.26,few clouds
238,Esperance,AU,-33.8667,121.9,60.64,70,100,19.3,overcast clouds
239,Ouesso,CG,1.6136,16.0517,68.45,98,100,1.99,overcast clouds
240,Kununurra,AU,-15.7667,128.7333,76.98,78,40,4.61,light rain
241,Comodoro Rivadavia,AR,-45.8667,-67.5,46.26,76,0,2.3,clear sky
242,Anadyr,RU,64.75,177.4833,41.5,65,20,4.47,few clouds
243,Clyde River,CA,70.4692,-68.5914,25.03,86,0,5.75,clear sky
244,Waingapu,ID,-9.6567,120.2641,86.81,62,76,9.37,broken clouds
245,Le Portel,FR,50.7056,1.5757,58.69,87,100,12.39,light rain
246,Bahia Blanca,AR,-38.7196,-62.2724,55.24,65,48,8.5,scattered clouds
247,Road Town,VG,18.4167,-64.6167,82.49,78,79,12.75,broken clouds
248,Kuching,MY,1.55,110.3333,79.02,94,40,2.3,scattered clouds
249,Sitka,US,57.0531,-135.33,51.69,71,20,4.61,few clouds
250,Tautira,PF,-17.7333,-149.15,77.58,71,82,8.97,broken clouds
251,Katsuura,JP,35.1333,140.3,77.23,57,67,11.01,broken clouds
252,Sistranda,NO,63.7256,8.834,48.16,81,100,6.69,light rain
253,Cockburn Town,TC,21.4612,-71.1419,82.99,79,94,17.98,overcast clouds
254,Pevek,RU,69.7008,170.3133,33.17,81,100,3.83,overcast clouds
255,Kita,ML,13.0349,-9.4895,73.22,84,97,1.63,overcast clouds
256,San Angelo,US,31.4638,-100.437,72.41,37,0,5.75,clear sky
257,Sobolevo,RU,54.4299,31.8996,42.49,96,84,2.33,broken clouds
258,Kilindoni,TZ,-7.9139,39.6668,74.08,76,5,4.56,light rain
259,Hamilton,US,39.1834,-84.5333,62.82,51,0,8.05,clear sky
260,Yumen,CN,40.2833,97.2,43.07,14,100,19.98,overcast clouds
261,Hasaki,JP,35.7333,140.8333,86.29,57,50,10.74,scattered clouds
262,Nelson Bay,AU,-32.7167,152.15,66.0,61,20,7.0,few clouds
263,Nantucket,US,41.2835,-70.0995,62.71,94,100,20.71,moderate rain
264,Ostrovnoy,RU,68.0531,39.5131,35.87,88,100,9.73,overcast clouds
265,Khatanga,RU,71.9667,102.5,22.95,96,100,10.92,overcast clouds
266,Oktyabrskoye,RU,43.0645,44.7417,46.54,93,60,6.71,broken clouds
267,Basse,DE,52.5518,9.5069,55.53,93,75,12.66,broken clouds
268,Arraial Do Cabo,BR,-22.9661,-42.0278,67.6,87,36,16.11,scattered clouds
269,Panguna,PG,-6.3164,155.4848,76.46,76,41,0.47,light rain
270,Tagusao,PH,9.1924,117.8141,86.43,65,84,6.35,broken clouds
271,Cherskiy,RU,68.75,161.3,32.02,97,100,2.44,light snow
272,Faanui,PF,-16.4833,-151.75,78.48,68,50,13.2,scattered clouds
273,Manbij,SY,36.5281,37.9549,72.18,25,0,8.93,clear sky
274,Langham,CA,52.3668,-106.9679,57.04,57,0,8.32,clear sky
275,Salinopolis,BR,-0.6136,-47.3561,78.75,82,22,10.4,few clouds
276,Severo-Kurilsk,RU,50.6789,156.125,46.9,64,50,26.84,scattered clouds
277,Kastrakion,GR,39.7156,21.6181,63.01,80,6,6.17,clear sky
278,Neiafu,TO,-18.65,-173.9833,81.28,65,20,11.5,few clouds
279,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,72.84,56,7,5.06,clear sky
280,Huarmey,PE,-10.0681,-78.1522,61.86,86,27,8.95,scattered clouds
281,Srednekolymsk,RU,67.45,153.6833,29.95,70,100,8.55,overcast clouds
282,Kamaishi,JP,39.2667,141.8833,73.76,67,0,7.78,clear sky
283,Natal,BR,-5.795,-35.2094,77.22,83,20,4.61,few clouds
284,Kahului,US,20.8947,-156.47,84.22,70,0,14.97,clear sky
285,Guerrero Negro,MX,27.9769,-114.0611,69.33,76,0,14.03,clear sky
286,Ialibu,PG,-6.2821,143.9935,73.38,49,99,5.79,overcast clouds
287,Coahuayana,MX,18.7333,-103.6833,76.42,91,99,3.47,overcast clouds
288,Sananduva,BR,-27.9497,-51.8067,50.07,96,0,4.0,clear sky
289,Juneau,US,58.3019,-134.4197,51.8,88,75,0.0,broken clouds
290,Vestmannaeyjar,IS,63.4427,-20.2734,47.19,83,100,36.01,overcast clouds
291,Pemangkat,ID,1.1667,108.9667,82.26,73,97,3.58,moderate rain
292,Oranjestad,AW,12.524,-70.027,82.35,83,20,5.75,few clouds
293,Sibu,MY,2.3,111.8167,75.51,94,40,5.75,scattered clouds
294,Helong,CN,42.5397,128.9972,71.28,58,100,4.12,moderate rain
295,Sarangani,PH,5.4033,125.4636,83.52,77,94,17.69,very heavy rain
296,Bulakamba,ID,-6.8748,108.9559,87.24,62,85,4.43,overcast clouds
297,Mar Del Plata,AR,-38.0023,-57.5575,58.08,84,0,8.05,clear sky
298,Sundsvall,SE,62.3913,17.3063,46.96,99,100,0.0,fog
299,Luocheng,CN,29.3848,104.0286,76.96,78,99,0.69,overcast clouds
300,Gat,IL,31.61,34.7642,76.41,89,0,4.29,clear sky
301,Takoradi,GH,4.8845,-1.7554,74.21,93,89,6.69,overcast clouds
302,Tome,CL,-36.6167,-72.95,52.41,69,31,4.36,scattered clouds
303,San Patricio,US,28.017,-97.5169,78.84,57,0,7.02,clear sky
304,Saint-Francois,FR,46.4154,3.9054,60.24,100,75,2.3,broken clouds
305,Vostok,RU,46.4856,135.8833,62.56,48,27,5.44,scattered clouds
306,Atambua,ID,-9.1061,124.8925,83.66,63,39,4.54,scattered clouds
307,Marzuq,YE,14.4,46.4667,76.41,38,14,2.64,few clouds
308,Pilot Butte,CA,50.4668,-104.4178,53.65,68,75,9.22,broken clouds
309,Komatipoort,ZA,-25.4332,31.9548,69.04,84,26,3.85,scattered clouds
310,Auki,SB,-8.7676,160.7034,83.12,71,41,1.23,scattered clouds
311,Seydi,TM,39.4816,62.9137,58.35,16,3,11.36,clear sky
312,Quelimane,MZ,-17.8786,36.8883,69.75,94,0,0.0,clear sky
313,Bathsheba,BB,13.2167,-59.5167,80.89,80,14,14.07,few clouds
314,Isparta,TR,38.0,31.0,64.87,47,37,6.31,scattered clouds
315,Gorshechnoye,RU,51.5244,38.0365,55.8,86,86,4.9,overcast clouds
316,Kashi,CN,39.4547,75.9797,63.61,31,20,2.24,dust
317,Bijar,IR,35.8668,47.6051,52.16,48,0,5.03,clear sky
318,Korgen,NO,66.0771,13.8153,48.18,91,98,3.4,overcast clouds
319,Hervey Bay,AU,-25.2986,152.8535,64.02,89,47,14.0,scattered clouds
320,Dwarka,IN,22.2394,68.9678,82.6,64,1,10.0,clear sky
321,Kindu,CD,-2.95,25.95,66.43,98,97,3.22,overcast clouds
322,Meulaboh,ID,4.1363,96.1285,83.05,70,100,7.25,overcast clouds
323,Caravelas,BR,-17.7125,-39.2481,70.32,82,55,5.06,broken clouds
324,Nguru,NG,12.8791,10.4526,80.56,62,43,9.44,scattered clouds
325,Aqtobe,KZ,50.2797,57.2072,42.89,39,0,8.95,clear sky
326,Ayan,RU,56.45,138.1667,41.56,55,100,5.46,overcast clouds
327,Vicosa,BR,-20.7539,-42.8819,65.19,97,82,3.0,broken clouds
328,Lagos,NG,6.5833,3.75,77.32,95,92,2.77,overcast clouds
329,Maniitsoq,GL,65.4167,-52.9,34.36,70,52,5.79,broken clouds
330,Luwuk,ID,-0.9516,122.7875,88.7,56,81,3.2,broken clouds
331,Bereda,ES,43.2686,-7.5406,56.14,100,100,2.06,overcast clouds
332,Khandyga,RU,62.6667,135.6,32.56,55,96,4.43,overcast clouds
333,Port Blair,IN,11.6667,92.75,86.04,79,40,11.5,scattered clouds
334,Maksatikha,RU,57.797,35.8825,45.23,95,100,7.43,overcast clouds
335,Ucluelet,CA,48.9329,-125.5528,57.09,86,5,2.44,clear sky
336,Gerede,TR,40.8008,32.1969,58.41,52,75,7.0,broken clouds
337,Ferme-Neuve,CA,46.7001,-75.4493,36.48,73,7,6.62,clear sky
338,Lorengau,PG,-2.0226,147.2712,83.89,73,45,9.6,scattered clouds
339,Bethel,US,41.3712,-73.414,59.85,60,100,3.0,overcast clouds
340,Alanya,TR,36.5438,31.9998,82.4,42,6,6.69,clear sky
341,Katsina,NG,12.9894,7.6006,77.49,68,34,8.03,scattered clouds
342,La Ronge,CA,55.1001,-105.2842,55.65,67,0,8.05,clear sky
343,Bonfim,BR,3.0833,-59.95,77.9,75,86,2.24,overcast clouds
344,Baruun-Urt,MN,46.6806,113.2792,30.24,67,100,20.04,light snow
345,Calabozo,VE,8.9242,-67.4293,74.03,93,97,1.54,overcast clouds
346,Ron Phibun,TH,8.1791,99.8542,91.71,53,100,7.92,overcast clouds
347,Am Timan,TD,11.0297,20.2827,73.2,86,3,4.14,clear sky
348,Beringovskiy,RU,63.05,179.3167,40.42,89,100,15.79,light rain
349,Briancon,FR,44.9,6.65,54.36,96,82,6.6,broken clouds
350,West Wendover,US,40.7391,-114.0733,61.81,36,0,0.0,clear sky
351,Los Llanos De Aridane,ES,28.6585,-17.9182,65.95,79,75,8.05,broken clouds
352,Kapiri Mposhi,ZM,-13.9652,28.6809,63.97,41,0,8.21,clear sky
353,Haines Junction,CA,60.7522,-137.5108,46.35,53,100,2.3,overcast clouds
354,Black River,JM,18.0264,-77.8487,77.18,85,99,3.85,overcast clouds
355,Bonoua,CI,5.2741,-3.595,76.62,95,97,4.12,light rain
356,Balugaon,IN,20.1667,85.1,85.14,75,68,2.98,broken clouds
357,Eenhana,NA,-17.4667,16.3333,64.58,21,0,3.24,clear sky
358,Bengkulu,ID,-3.8004,102.2655,80.92,79,100,4.83,light rain
359,Hirtshals,DK,57.5881,9.9592,54.28,82,9,20.67,clear sky
360,Norman,US,35.2226,-97.4395,70.21,45,0,1.99,clear sky
361,Eyl,SO,7.9803,49.8164,77.74,75,93,17.11,overcast clouds
362,Aksarka,RU,66.5606,67.7975,32.74,90,100,13.71,overcast clouds
363,Rio Grande,BR,-32.035,-52.0986,56.35,93,4,7.72,clear sky
364,Lourdes,FR,43.1,-0.05,49.53,93,0,3.44,clear sky
365,Laa,SL,8.0797,-10.7732,70.86,100,100,1.66,light rain
366,Laredo,US,27.5064,-99.5075,77.29,53,0,12.66,clear sky
367,Puebla,MX,18.8333,-98.0,58.3,70,61,6.4,broken clouds
368,Zholymbet,KZ,51.7433,71.7122,35.8,53,5,7.65,clear sky
369,Jibuti,DJ,11.5,42.5,80.33,63,2,7.05,clear sky
370,Tayga,RU,56.06,85.6197,36.52,63,25,2.35,scattered clouds
371,Bilibino,RU,68.0546,166.4372,33.6,75,100,1.54,overcast clouds
372,Cua,VE,10.1589,-66.8858,79.59,93,81,2.57,broken clouds
373,Christchurch,NZ,-43.5333,172.6333,53.33,58,75,13.8,broken clouds
374,Buala,SB,-8.145,159.5921,84.25,68,31,3.83,light rain
375,Dingle,PH,10.9995,122.6711,87.19,69,99,8.88,overcast clouds
376,Komsomolskiy,UZ,40.4272,71.7189,61.52,31,62,4.61,broken clouds
377,Jiangyou,CN,31.7667,104.7167,73.47,83,92,3.6,overcast clouds
378,Blagoyevo,RU,63.3667,47.9167,42.28,97,100,3.2,light rain
379,Paris,FR,48.8534,2.3488,62.19,95,100,8.05,light intensity drizzle
380,Nampula,MZ,-15.1165,39.2666,66.15,94,0,0.0,clear sky
381,San Quintin,MX,30.4833,-115.95,67.87,77,0,12.35,clear sky
382,Along,IN,28.1667,94.7667,86.23,53,39,1.95,scattered clouds
383,Alappuzha,IN,9.49,76.3264,84.0,77,97,2.71,overcast clouds
384,Camiri,BO,-20.05,-63.5167,64.4,65,4,2.71,clear sky
385,Uribia,CO,11.7139,-72.266,81.54,78,62,3.29,broken clouds
386,Coquimbo,CL,-29.9533,-71.3436,55.13,87,100,2.3,overcast clouds
387,Wembley,AU,-31.9333,115.8,69.69,54,75,14.97,broken clouds
388,Coihaique,CL,-45.5752,-72.0662,45.21,81,0,2.3,clear sky
389,Tanuma,JP,36.3667,139.5833,83.55,30,42,3.89,scattered clouds
390,Raudeberg,NO,61.9875,5.1352,49.87,42,26,14.67,scattered clouds
391,Xinyu,CN,27.8043,114.9334,98.64,33,0,10.51,clear sky
392,Bonavista,CA,48.6499,-53.1147,51.08,62,100,15.48,overcast clouds
393,Lompoc,US,34.6391,-120.4579,63.93,89,0,3.44,clear sky
394,Volosovo,RU,59.4333,29.4833,40.06,95,99,3.49,overcast clouds
395,Kavaratti,IN,10.5669,72.642,81.43,76,77,11.1,broken clouds
396,Tukan,RU,53.8409,57.4552,37.83,83,98,3.89,overcast clouds
397,Kasongo-Lunda,CD,-6.4667,16.8167,70.43,97,100,1.63,overcast clouds
398,Naze,JP,28.3667,129.4833,83.32,64,49,12.82,scattered clouds
399,Kota Kinabalu,MY,5.9749,116.0724,89.58,74,20,5.99,few clouds
400,Chernyshevskiy,RU,63.0128,112.4714,29.3,66,86,5.97,overcast clouds
401,Umkomaas,ZA,-30.2067,30.7978,67.6,87,100,2.66,overcast clouds
402,Lazaro Cardenas,MX,17.9583,-102.2,77.45,85,87,1.48,overcast clouds
403,Malindi,KE,-3.2175,40.1191,75.29,73,35,11.12,scattered clouds
404,Leninskoye,KZ,41.7589,69.3864,60.57,24,0,6.15,clear sky
405,Sao Domingos Do Prata,BR,-19.865,-42.9683,64.04,92,70,1.7,broken clouds
406,Flinders,AU,-34.5833,150.8552,61.25,63,34,7.7,scattered clouds
407,Aleksandrovka,UA,46.8383,32.7612,67.17,78,100,12.91,light rain
408,Norcasia,CO,5.5778,-74.8852,67.69,92,35,2.46,scattered clouds
409,Independence,US,39.0911,-94.4155,65.19,57,0,4.61,clear sky
410,Colares,PT,38.7992,-9.4469,68.9,76,7,15.99,clear sky
411,Praia Da Vitoria,PT,38.7333,-27.0667,72.75,88,20,20.18,few clouds
412,Pontes E Lacerda,BR,-15.2261,-59.3353,75.85,63,22,2.44,few clouds
413,Lubliniec,PL,50.669,18.6844,51.89,87,93,14.94,overcast clouds
414,Zomin,UZ,39.9606,68.3958,57.67,23,6,3.67,clear sky
415,Oudtshoorn,ZA,-33.5907,22.2014,48.56,79,51,2.3,broken clouds
416,Yarim,YE,14.298,44.3779,57.49,55,3,2.44,clear sky
417,Landerneau,FR,48.4525,-4.2525,62.78,100,100,17.27,overcast clouds
418,Solnechnyy,RU,50.7214,136.6319,50.81,68,100,9.73,overcast clouds
419,Belmopan,BZ,17.25,-88.7667,75.58,90,97,2.75,overcast clouds
420,Fonte Boa,BR,-2.4959,-66.2662,72.52,99,94,2.04,overcast clouds
421,Bukama,CD,-9.2,25.85,72.84,47,95,1.45,overcast clouds
422,Pauini,BR,-7.7136,-66.9764,75.4,71,97,1.52,overcast clouds
423,Murgab,TM,37.4966,61.9714,51.67,58,0,4.61,clear sky
424,Zabol,AF,32.25,67.25,67.24,14,0,1.68,clear sky
425,Broken Hill,AU,-31.95,141.4333,71.51,27,63,11.36,broken clouds
426,Hobyo,SO,5.3505,48.5268,77.11,79,9,18.45,clear sky
427,Provideniya,RU,64.3833,-173.3,38.84,74,64,12.35,broken clouds
428,Talnakh,RU,69.4865,88.3972,27.21,93,100,5.7,overcast clouds
429,Inirida,CO,3.8653,-67.9239,71.98,99,100,2.55,moderate rain
430,Isla Vista,US,34.4133,-119.861,64.99,81,4,3.02,clear sky
431,Lakatoro,VU,-16.0999,167.4164,82.65,67,20,2.06,few clouds
432,Vanimo,PG,-2.6741,141.3028,85.82,64,100,10.65,overcast clouds
433,Kondopoga,RU,62.2057,34.2614,40.69,95,85,2.75,overcast clouds
434,Floresta,BR,-8.6011,-38.5686,69.76,66,4,10.36,clear sky
435,Nouadhibou,MR,20.931,-17.0347,67.98,83,0,14.97,clear sky
436,Korla,CN,41.7597,86.1469,55.99,16,98,16.8,overcast clouds
437,Arinos,BR,-15.9169,-46.1056,75.4,60,2,0.58,clear sky
438,Labuhan,ID,-6.8844,112.2051,88.57,56,96,1.32,overcast clouds
439,Ekhabi,RU,53.5102,142.9671,49.8,45,96,11.14,overcast clouds
440,Puerto Del Rosario,ES,28.5004,-13.8627,71.35,88,40,11.5,scattered clouds
441,Cap Malheureux,MU,-19.9842,57.6142,74.46,52,19,8.99,few clouds
442,Kuusankoski,FI,60.907,26.6244,42.42,99,0,4.61,clear sky
443,Yakeshi,CN,49.2833,120.7333,43.54,35,100,13.42,overcast clouds
444,Carutapera,BR,-1.195,-46.02,78.51,80,32,8.63,scattered clouds
445,Salvador,SV,13.8333,-88.9167,71.06,98,100,0.58,overcast clouds
446,Kavieng,PG,-2.5744,150.7967,84.47,69,39,10.29,scattered clouds
447,Ithaca,US,42.4406,-76.4966,59.09,89,100,5.75,overcast clouds
448,Ahipara,NZ,-35.1667,173.1667,61.12,91,79,13.06,broken clouds
449,Orlik,RU,52.5178,99.825,24.85,41,59,4.5,broken clouds
450,Batagay-Alyta,RU,67.8006,130.4114,19.69,73,72,2.37,broken clouds
451,Kaeo,NZ,-35.1,173.7833,61.11,94,45,13.42,scattered clouds
452,Lagoa,PT,39.05,-27.9833,71.06,86,96,27.4,overcast clouds
453,Ettaiyapuram,IN,9.1441,77.9907,85.66,45,99,11.1,overcast clouds
454,Mpanda,TZ,-6.3655,31.0409,69.35,55,37,4.56,scattered clouds
455,Simao,CN,22.7886,100.9748,70.59,92,100,1.88,overcast clouds
456,Pulivendla,IN,14.4167,78.2333,81.0,69,88,17.87,overcast clouds
457,Nerchinskiy Zavod,RU,51.3088,119.61,39.56,33,99,13.87,overcast clouds
458,Upington,ZA,-28.4478,21.2561,48.58,31,2,5.75,clear sky
459,Sucua,EC,-2.4667,-78.1667,63.88,97,23,4.07,few clouds
460,Jamame,SO,0.0722,42.7506,76.89,77,78,9.48,broken clouds
461,Mattru,SL,7.6244,-11.8332,71.82,98,95,2.1,light rain
462,Viedma,AR,-40.8135,-62.9967,48.36,71,4,9.82,clear sky
463,Souris,CA,49.6172,-100.2612,48.06,76,93,8.12,overcast clouds
464,Corpus Christi,US,27.8006,-97.3964,78.98,64,0,1.99,clear sky
465,Kutulik,RU,53.3508,102.7839,34.81,51,99,14.09,overcast clouds
466,Antalaha,MG,-14.9003,50.2788,70.11,80,54,7.43,light rain
467,Evensk,RU,61.95,159.2333,35.31,78,98,6.2,overcast clouds
468,Krasnooktyabrskiy,RU,44.9328,38.3712,63.25,71,99,4.18,overcast clouds
469,Sangar,RU,63.9242,127.4739,29.75,64,99,1.97,overcast clouds
470,Corn Island,NI,12.1694,-83.0418,82.22,78,100,9.31,overcast clouds
471,Liwale,TZ,-9.7667,37.9333,64.08,88,0,0.74,clear sky
